03301700,7856.75,7857.5,7845.25,7845.25,160
03301701,7845.25,7850,7842.25,7847.0,80
03301702,7847,7852,7845.75,7850.5,72
03301703,7850.5,7854.5,7849.0,7854.5,48
03301704,7854.5,7857,7851.5,7854.75,83
03301705,7854.75,7856,7852.5,7854.5,58
03301706,7854.5,7865,7850.25,7860.25,153
03301707,7860.25,7860.5,7855.5,7855.5,46
03301708,7855.5,7858.25,7855.0,7857.75,25
03301709,7857.75,7860.75,7857.0,7859.25,11
03301710,7859.25,7859.25,7854.0,7857.0,24
03301711,7857,7861,7855.5,7859.5,52
03301712,7859.5,7867,7859.5,7863.75,71
03301713,7863.75,7865,7861.25,7863.25,31
03301714,7863.25,7863.5,7857.75,7859.5,41
03301715,7859.5,7860,7854.5,7858.5,43
03301716,7858.5,7862.75,7858.0,7862.25,14
03301717,7862.25,7862.25,7861.0,7861.25,10
03301718,7861.25,7862,7858.75,7859.75,27
03301719,7859.75,7861,7857.25,7858.5,36
03301720,7858.5,7861.5,7858.5,7860.0,10
03301721,7860,7862,7860.0,7861.0,14
03301722,7861,7861,7858.5,7859.0,8
03301723,7859,7864.75,7859.0,7864.75,27
03301724,7864.75,7866,7863.5,7866.0,23
03301725,7866,7866,7862.0,7863.0,29
03301726,7863,7867.5,7863.0,7865.75,29
03301727,7865.75,7871.25,7865.75,7870.0,91
03301728,7870,7875.5,7869.5,7872.25,117
03301729,7872.25,7875.75,7871.0,7875.75,43
03301730,7875.75,7885,7874.0,7879.25,161
03301731,7879.25,7879.25,7876.0,7877.25,70
03301732,7877.25,7881,7873.0,7881.0,72
03301733,7881,7882.25,7876.25,7876.25,29
03301734,7876.25,7876.5,7871.0,7872.0,59
03301735,7872,7874,7867.5,7874.0,62
03301736,7874,7874.5,7868.25,7871.5,27
03301737,7871.5,7875.5,7871.5,7874.0,18
03301738,7874,7878.25,7872.75,7876.75,45
03301739,7876.75,7879.25,7874.75,7877.75,21
03301740,7877.75,7884.25,7876.25,7879.25,80
03301741,7879.25,7880.75,7877.25,7880.5,37
03301742,7880.5,7884.75,7878.75,7882.75,56
03301743,7882.75,7885,7880.25,7883.25,106
03301744,7883.25,7885,7883.0,7883.25,36
03301745,7883.25,7883.25,7876.75,7880.0,81
03301746,7880,7880.25,7878.0,7879.5,23
03301747,7879.5,7882.25,7878.0,7881.75,13
03301748,7881.75,7881.75,7876.25,7877.75,21
03301749,7877.75,7879.75,7876.5,7879.75,40
03301750,7879.75,7879.75,7871.0,7871.25,93
03301751,7871.25,7873.5,7868.5,7869.5,53
03301752,7869.5,7872.5,7868.0,7869.75,39
03301753,7869.75,7872,7866.75,7870.5,56
03301754,7870.5,7872.5,7868.5,7872.5,41
03301755,7872.5,7873.75,7870.0,7870.5,41
03301756,7870.5,7873.25,7866.0,7870.25,37
03301757,7870.25,7872,7870.25,7871.0,12
03301758,7871,7871,7865.25,7868.75,32
03301759,7868.75,7872,7867.25,7871.75,18
03301800,7871.75,7871.75,7866.25,7870.75,28
03301801,7870.75,7870.75,7867.0,7867.0,14
03301802,7867,7868,7865.0,7867.0,13
03301803,7867,7867,7859.25,7864.0,135
03301804,7864,7866.75,7861.5,7864.25,24
03301805,7864.25,7864.5,7863.5,7863.5,20
03301806,7863.5,7866,7859.5,7859.5,30
03301807,7859.5,7860,7855.5,7857.5,73
03301808,7857.5,7859,7854.5,7857.0,75
03301809,7857,7861.25,7857.0,7861.25,35
03301810,7861.25,7861.5,7855.75,7856.0,24
03301811,7856,7859,7856.0,7857.5,11
03301812,7857.5,7857.75,7853.75,7853.75,25
03301813,7853.75,7856,7852.0,7856.0,53
03301814,7856,7857.5,7853.5,7857.5,19
03301815,7857.5,7860.25,7857.5,7859.0,15
03301816,7859,7859.25,7853.0,7856.25,30
03301817,7856.25,7857,7855.0,7857.0,15
03301818,7857,7857.75,7856.5,7857.0,6
03301819,7857,7857,7853.5,7854.25,15
03301820,7854.25,7854.5,7853.0,7854.5,11
03301821,7854.5,7854.75,7852.75,7854.5,13
03301822,7854.5,7854.5,7852.0,7854.25,24
03301823,7854.25,7855.75,7853.0,7855.0,13
03301824,7855,7863,7855.0,7860.0,65
03301825,7860,7863,7858.75,7862.75,19
03301826,7862.75,7862.75,7860.0,7861.75,11
03301827,7861.75,7861.75,7859.0,7859.5,16
03301828,7859.5,7862.25,7858.5,7862.0,41
03301829,7862,7862.5,7859.0,7861.25,46
03301830,7861.25,7869.5,7861.25,7868.0,113
03301831,7868,7874.25,7865.5,7874.25,81
03301832,7874.25,7874.75,7871.0,7873.25,55
03301833,7873.25,7873.25,7869.5,7870.0,26
03301834,7870,7872,7869.75,7871.75,12
03301835,7871.75,7881.75,7871.75,7879.75,123
03301836,7879.75,7883,7878.25,7881.0,110
03301837,7881,7881,7874.25,7876.5,52
03301838,7876.5,7876.5,7874.0,7876.25,11
03301839,7876.25,7878,7874.75,7878.0,21
03301840,7878,7878,7872.0,7872.5,30
03301841,7872.5,7874,7870.75,7872.5,24
03301842,7872.5,7872.75,7870.5,7871.5,21
03301843,7871.5,7872.75,7868.5,7872.75,56
